"","testfull.df.X","yield"
"1365","2015-11-15 16:00:00",0.00431995533406734
"1366","2015-11-15 18:00:00",0
"1367","2015-11-15 20:00:00",0
"1368","2015-11-15 22:00:00",0
"1369","2015-11-16 00:00:00",0.000487736910581589
"1370","2015-11-16 02:00:00",0
"1371","2015-11-16 04:00:00",0
"1372","2015-11-16 06:00:00",0
"1373","2015-11-16 08:00:00",0
"1374","2015-11-16 10:00:00",0
"1375","2015-11-16 12:00:00",0.000632546943961643
"1376","2015-11-16 14:00:00",0.000836120382882655
"1377","2015-11-16 16:00:00",0.000975473765283823
"1378","2015-11-16 18:00:00",0.000487736910581589
"1379","2015-11-16 20:00:00",0.150919733275659
"1380","2015-11-16 22:00:00",6.4281922596693
"1381","2015-11-17 00:00:00",3.59441193088889
"1382","2015-11-17 02:00:00",2.09260032571852
"1383","2015-11-17 04:00:00",3.98268527770182
"1384","2015-11-17 06:00:00",2.92811685291352
"1385","2015-11-17 08:00:00",0.0119147153571248
"1386","2015-11-17 10:00:00",0
"1387","2015-11-17 12:00:00",0.000278706792742014
"1388","2015-11-17 14:00:00",0
"1389","2015-11-17 16:00:00",0.0180462652444839
"1390","2015-11-17 18:00:00",0.000766443670727313
"1391","2015-11-17 20:00:00",0
"1392","2015-11-17 22:00:00",0.000766443684697151
"1393","2015-12-04 00:00:00",0.000557413585484028
"1394","2015-12-04 02:00:00",0.00613154947757721
"1395","2015-12-04 04:00:00",0.000836120382882655
"1396","2015-12-04 06:00:00",0.000209030099213123
"1397","2015-12-04 08:00:00",0
"1398","2015-12-04 10:00:00",0
"1399","2015-12-04 12:00:00",0
"1400","2015-12-04 14:00:00",0
"1401","2015-12-04 16:00:00",0
"1402","2015-12-04 18:00:00",0
"1403","2015-12-04 20:00:00",0
"1404","2015-12-04 22:00:00",0.00174191745463759
"1405","2015-12-05 00:00:00",0.00034838349558413
"1406","2015-12-05 02:00:00",0.000557413585484028
"1407","2015-12-05 04:00:00",0
"1408","2015-12-05 06:00:00",0
"1409","2015-12-05 08:00:00",0.000278706792742014
"1410","2015-12-05 10:00:00",0.000696767033077776
"1411","2015-12-05 12:00:00",0.00132385736797005
"1412","2015-12-05 14:00:00",0.000139353396371007
"1413","2015-12-05 16:00:00",0
"1414","2015-12-05 18:00:00",0
"1415","2015-12-05 20:00:00",0
"1416","2015-12-05 22:00:00",0.00222965434193611
"1417","2015-12-06 00:00:00",0
"1418","2015-12-06 02:00:00",0.000348383490927517
"1419","2015-12-06 04:00:00",0.00125418055802584
"1420","2015-12-06 06:00:00",0.000696766972541809
"1421","2015-12-06 08:00:00",0.000278706792742014
"1422","2015-12-06 10:00:00",0.0011845039203763
"1423","2015-12-06 12:00:00",0.000557413585484028
"1424","2015-12-06 14:00:00",0.000836120382882655
"1425","2015-12-06 16:00:00",0.000836120382882655
"1426","2015-12-06 18:00:00",0.000278706792742014
"1427","2015-12-06 20:00:00",0.00313545167446136
"1428","2015-12-06 22:00:00",0.000348383490927517
"1429","2015-12-07 00:00:00",0.00257803797721863
"1430","2015-12-07 02:00:00",0.00195094770286232
"1431","2015-12-07 04:00:00",0.00146321076899767
"1432","2015-12-07 06:00:00",0.00167224074248224
"1433","2015-12-07 08:00:00",0.00515607560519129
"1434","2015-12-07 10:00:00",0.0026477147359401
"1435","2015-12-07 12:00:00",0
"1436","2015-12-07 14:00:00",0.000627090334892273
"1437","2015-12-07 16:00:00",0.000627090334892273
"1438","2015-12-07 18:00:00",0.000627090334892273
"1439","2015-12-07 20:00:00",0.00020903009455651
"1440","2015-12-07 22:00:00",0.000557413585484028
"1441","2015-12-23 00:00:00",0
"1442","2015-12-23 02:00:00",0
"1443","2015-12-23 04:00:00",0
"1444","2015-12-23 06:00:00",0.000627090334892273
"1445","2015-12-23 08:00:00",0.000139353396371007
"1446","2015-12-23 10:00:00",0
"1447","2015-12-23 12:00:00",0
"1448","2015-12-23 14:00:00",0.000487736891955137
"1449","2015-12-23 16:00:00",0
"1450","2015-12-23 18:00:00",0.00222965431399643
"1451","2015-12-23 20:00:00",0.000209030099213123
"1452","2015-12-23 22:00:00",0.000580639149993658
"1453","2015-12-24 00:00:00",0.000348383486270905
"1454","2015-12-24 02:00:00",0
"1455","2015-12-24 04:00:00",0
"1456","2015-12-24 06:00:00",0
"1457","2015-12-24 08:00:00",0
"1458","2015-12-24 10:00:00",0
"1459","2015-12-24 12:00:00",0.0027173912525177
"1460","2015-12-24 14:00:00",0.000557413585484028
"1461","2015-12-24 16:00:00",0
"1462","2015-12-24 18:00:00",0
"1463","2015-12-24 20:00:00",0
"1464","2015-12-24 22:00:00",0.000209030099213123
"1465","2015-12-25 00:00:00",0
"1466","2015-12-25 02:00:00",0.00034838349558413
"1467","2015-12-25 04:00:00",0.0273829426243901
"1468","2015-12-25 06:00:00",0.0275222960207611
"1469","2015-12-25 08:00:00",0
"1470","2015-12-25 10:00:00",0
"1471","2015-12-25 12:00:00",0.000627090334892273
"1472","2015-12-25 14:00:00",0
"1473","2015-12-25 16:00:00",0.000139353396371007
"1474","2015-12-25 18:00:00",0
"1475","2015-12-25 20:00:00",0.054347825050354
"1476","2015-12-25 22:00:00",0
"1477","2015-12-26 00:00:00",0
"1478","2015-12-26 02:00:00",0
"1479","2015-12-26 04:00:00",0.00571348942816257
"1480","2015-12-26 06:00:00",0.000905797109007835
"1481","2015-12-26 08:00:00",0.000278706797398627
"1482","2015-12-26 10:00:00",0
"1483","2015-12-26 12:00:00",0.000487736887298524
"1484","2015-12-26 14:00:00",0.000278706792742014
"1485","2015-12-26 16:00:00",0
"1486","2015-12-26 18:00:00",0.000348383490927517
"1487","2015-12-26 20:00:00",0.000209030099213123
"1488","2015-12-26 22:00:00",0
"1489","2015-12-27 00:00:00",0.000139353396371007
"1490","2015-12-27 02:00:00",0
"1491","2015-12-27 04:00:00",0.000418060189113021
"1492","2015-12-27 06:00:00",0.00034838349558413
"1493","2015-12-27 08:00:00",0.000627090288326144
"1494","2015-12-27 10:00:00",0.00034838349558413
"1495","2015-12-27 12:00:00",0
"1496","2015-12-27 14:00:00",0
"1497","2015-12-27 16:00:00",0
"1498","2015-12-27 18:00:00",0.000418060198426247
"1499","2015-12-27 20:00:00",0.00034838349558413
"1500","2015-12-27 22:00:00",0.00034838349558413
"1501","2015-12-28 00:00:00",0.000278706797398627
"1502","2015-12-28 02:00:00",0.00146321069449186
"1503","2015-12-28 04:00:00",0.00710702352225781
"1504","2015-12-28 06:00:00",0.00703734683338553
"1505","2015-12-28 08:00:00",0.000696767009794712
"1506","2015-12-28 10:00:00",0.000487736910581589
"1507","2015-12-28 12:00:00",0.000139353396371007
"1508","2015-12-28 14:00:00",0
"1509","2015-12-28 16:00:00",0.00613154947757721
"1510","2015-12-28 18:00:00",0
"1511","2015-12-28 20:00:00",0
"1512","2015-12-28 22:00:00",0.000139353396371007
"1513","2015-12-29 00:00:00",0
"1514","2015-12-29 02:00:00",0
"1515","2015-12-29 04:00:00",0.000209030099213123
"1516","2015-12-29 06:00:00",0.000348383490927517
"1517","2015-12-29 08:00:00",0
"1518","2015-12-29 10:00:00",0
"1519","2015-12-29 12:00:00",0
"1520","2015-12-29 14:00:00",0.000557413585484028
"1521","2015-12-29 16:00:00",0
"1522","2015-12-29 18:00:00",0
"1523","2015-12-29 20:00:00",0.000696766972541809
"1524","2015-12-29 22:00:00",0
"1525","2015-12-30 00:00:00",0.000418060184456408
"1526","2015-12-30 02:00:00",0
"1527","2015-12-30 04:00:00",0
"1528","2015-12-30 06:00:00",0.0122630989551544
"1529","2015-12-30 08:00:00",0
"1530","2015-12-30 10:00:00",0
"1531","2015-12-30 12:00:00",0
"1532","2015-12-30 14:00:00",0
"1533","2015-12-30 16:00:00",0.00355351183563471
"1534","2015-12-30 18:00:00",0.00020903009455651
"1535","2015-12-30 20:00:00",0
"1536","2015-12-30 22:00:00",0
"1537","2015-12-31 00:00:00",0
"1538","2015-12-31 02:00:00",0
"1539","2015-12-31 04:00:00",0.00613154947757721
"1540","2015-12-31 06:00:00",0.0183946484327316
"1541","2015-12-31 08:00:00",0.000278706792742014
"1542","2015-12-31 10:00:00",0.000696766972541809
"1543","2015-12-31 12:00:00",0
"1544","2015-12-31 14:00:00",0
"1545","2015-12-31 16:00:00",0
"1546","2015-12-31 18:00:00",0
"1547","2015-12-31 20:00:00",0
"1548","2015-12-31 22:00:00",0.00613154947757721
"1549","2016-01-01 00:00:00",0
"1550","2016-01-01 02:00:00",0.0122630989551544
"1551","2016-01-01 04:00:00",0.00641025627031922
"1552","2016-01-01 06:00:00",0.00613154947757721
"1553","2016-01-01 08:00:00",0.000696766981855035
"1554","2016-01-01 10:00:00",0
"1555","2016-01-01 12:00:00",0
"1556","2016-01-01 14:00:00",0
"1557","2016-01-01 16:00:00",0
"1558","2016-01-01 18:00:00",0
"1559","2016-01-01 20:00:00",0
"1560","2016-01-01 22:00:00",0
"1561","2016-01-02 00:00:00",0.0245261979103088
"1562","2016-01-02 02:00:00",0.000139353396371007
"1563","2016-01-02 04:00:00",0
"1564","2016-01-02 06:00:00",0
"1565","2016-01-02 08:00:00",0
"1566","2016-01-02 10:00:00",0.000278706792742014
"1567","2016-01-02 12:00:00",0.00132385736797005
"1568","2016-01-02 14:00:00",0.0054347825050354
"1569","2016-01-02 16:00:00",0
"1570","2016-01-02 18:00:00",0
"1571","2016-01-02 20:00:00",0
"1572","2016-01-02 22:00:00",0.00376254177186638
"1573","2016-01-03 00:00:00",0
"1574","2016-01-03 02:00:00",0
"1575","2016-01-03 04:00:00",0.00376254177186638
"1576","2016-01-03 06:00:00",0
"1577","2016-01-03 08:00:00",0
"1578","2016-01-03 10:00:00",0
"1579","2016-01-03 12:00:00",0
"1580","2016-01-03 14:00:00",0
"1581","2016-01-03 16:00:00",0
"1582","2016-01-03 18:00:00",0
"1583","2016-01-03 20:00:00",0.000557413585484028
"1584","2016-01-03 22:00:00",0
"1585","2016-01-04 00:00:00",0.250418063248508
"1586","2016-01-04 02:00:00",3.6621115450561
"1587","2016-01-04 04:00:00",3.87599288938567
"1588","2016-01-04 06:00:00",6.08849514096975
"1589","2016-01-04 08:00:00",4.14750555433333
"1590","2016-01-04 10:00:00",2.24570618054364
