Cust_id,Active_Customer
F53605,1
F13096,0
F54925,1
F35965,1
F31358,1
F54299,0
F39505,1
F20924,1
F29234,0
F57142,0
F40814,1
F2090,0
F4562,1
F47243,1
F56375,1
F28249,1
F35917,1
F2397,0
F51563,0
F55427,1
F12018,1
F42723,0
F56794,0
F4857,1
F2625,1
F32601,1
F41566,0
F50259,1
F60964,0
F28160,1
F56963,1
F48171,1
F30764,1
F38513,1
F21397,0
F39094,0
F5862,0
F22928,1
F44867,0
F17733,0
F51174,1
F51367,1
F16693,0
F27207,1
F2495,1
F29894,1
F18267,0
F17818,1
F31274,1
F26707,1
F60256,1
F14767,1
F3754,0
F55388,1
F54458,0
F5224,0
F8141,1
F61919,0
F10641,0
F36493,1
F23546,0
F43099,0
F5586,0
F18517,0
F27645,1
F20670,1
F44925,1
F48280,1
F15591,0
F52628,1
F18392,1
F52337,1
F55415,1
F36480,1
F34958,0
F6143,0
F45011,1
F31862,1
F47804,1
F61784,0
F31198,1
F5093,1
F52639,1
F40268,0
F16581,0
F1163,0
F25008,0
F1729,1
F52940,1
F20956,1
F48606,1
F31009,1
F12279,1
F45190,1
F30554,0
F35734,0
F22867,1
F44116,0
F40278,1
F27947,0
F30903,1
F24604,1
F23164,0
F16829,0
F50270,0
F22240,0
F60639,1
F40819,1
F51573,0
F9071,0
F11378,1
F16013,0
F41323,0
F36743,1
F25219,1
F50832,1
F32804,0
F6385,0
F10776,1
F4377,1
F4058,1
F34538,1
F16103,1
F49214,1
F4915,1
F39134,0
F56607,1
F9541,1
F781,1
F35329,1
F3899,1
F48130,0
F48208,1
F47579,1
F17730,1
F60905,1
F44561,0
F53442,0
F45849,1
F8526,1
F35327,1
F39684,1
F44516,0
F31576,1
F37960,1
F46265,0
F44831,0
F37195,1
F31926,1
F55825,1
F1731,0
F50951,1
F44298,1
F21123,1
F59067,0
F32226,1
F8522,1
F55817,1
F50281,1
F18683,1
F43246,0
F31891,0
F10537,0
F19937,1
F23474,1
F27971,1
F1684,1
F693,0
F10826,1
F60192,1
F24122,0
F8269,0
F51249,1
F21218,1
F21752,1
F22624,1
F39523,1
F61706,1
F8867,0
F31750,0
F17291,0
F40778,0
F6371,0
F20931,1
F32506,1
F18198,1
F8964,0
F7456,1
F1545,0
F12067,1
F51849,0
F43051,1
F41806,1
F40415,1
F59123,1
F19427,1
F14986,0
F18362,1
F11041,1
F42437,0
F38324,1
F52887,1
F48198,1
F10882,0
F21387,0
F1994,1
F12174,0
F19321,0
F49170,0
F16614,0
F38576,1
F15684,0
F55295,0
F30221,0
F35443,1
F6404,0
F6548,1
F22066,1
F36938,0
F6099,1
F31200,1
F40053,0
F40280,1
F7161,1
F49137,0
F28575,1
F14103,1
F44156,0
F9657,1
F62143,1
F25121,0
F38741,0
F17541,1
F34018,1
F9337,1
F34112,1
F28880,0
F11562,0
F52461,1
F4516,1
F8605,0
F55498,1
F3742,0
F7590,0
F22308,1
F52982,1
F5141,1
F54641,1
F18260,0
F24712,0
F26166,0
F57982,1
F43007,1
F23257,1
F10895,0
F35902,1
F9767,0
F34547,1
F9081,1
F18591,1
F56137,1
F20705,1
F43942,1
F27637,1
F42611,0
F45797,1
F33513,1
F27036,0
F22685,0
F9052,0
F55579,0
F47329,0
F52205,1
F23214,0
F2806,1
F22370,1
F28613,1
F6227,1
F6814,1
F35892,1
F6867,1
F1926,0
F58401,1
F28882,1
F52032,1
F11062,1
F62238,1
F14569,0
F14957,1
F58185,0
F44476,1
F46609,0
F1452,1
F3253,0
F47364,1
F30856,1
F15657,1
F60087,0
F6976,1
F19252,0
F59999,1
F16536,1
F21490,1
F43527,1
F3676,1
F27698,0
F27933,1
F56358,1
F52756,1
F50474,0
F33972,1
F2689,1
F56308,0
F61953,1
F9326,0
F30251,0
F11273,0
F40213,0
F1828,1
F11329,1
F2535,1
F38710,0
F53218,1
F30900,0
F53913,1
F59141,0
F61377,1
F50176,1
F59036,1
F37087,0
F13371,0
F59879,1
F2300,1
F34568,0
F36689,0
F8999,0
F9303,0
F15233,0
F51288,0
F41943,1
F24277,1
F2545,0
F37168,0
F4421,0
F20703,0
F31769,1
F56693,0
F23671,1
F23563,1
F56864,1
F3446,0
F4451,0
F45518,1
F45737,1
F56166,1
F9551,0
F21700,1
F48754,1
F34788,0
F47327,1
F17653,1
F964,0
F58963,1
F34266,0
F39502,0
F25225,1
F24906,1
F5216,1
F46547,1
F38866,0
F34052,1
F2870,1
F25886,1
F35185,1
F15642,1
F1613,1
F61692,0
F58108,1
F51469,1
F32397,0
F58718,0
F24387,1
F44760,0
F33672,1
F53215,1
F32662,1
F28455,0
F26927,0
F60047,0
F37993,1
F37466,1
F54770,1
F34731,0
F29970,1
F17648,1
F5976,0
F29254,1
F19656,1
F17218,1
F17708,0
F2441,1
F23344,0
F44629,0
F18258,1
F39944,1
F5434,0
F43991,0
F56822,1
F30867,0
F8584,1
F6695,0
F29024,1
F16018,0
F29296,1
F26327,1
F61904,1
F38765,0
F52103,1
F22361,0
F12202,0
F60057,0
F8325,0
F53574,1
F32421,0
F16010,0
F3748,0
F17636,1
F33457,0
F28925,0
F35171,1
F4478,0
F48384,1
F5946,0
F52113,1
F23498,1
F37255,1
F14324,1
F52567,1
F58365,0
F32211,1
F33295,0
F32908,1
F39851,0
F20752,0
F55925,1
F2885,1
F50472,1
F35794,1
F22250,1
F42108,0
F10069,1
F28843,1
F42540,1
F51995,1
F50914,1
F11098,1
F10597,1
F55334,1
F27076,1
F35806,1
F38100,0
F62104,0
F53896,1
F60881,1
F55100,0
F41874,1
F12963,1
F32281,0
F55601,1
F42429,1
F30213,1
F61259,0
F49309,1
F31696,1
F47368,0
F46727,1
F34406,1
F23447,1
F18530,1
F22922,1
F31171,1
F15118,0
F49583,0
F51710,1
F45185,1
F24961,1
F38005,1
F7954,1
F55184,0
F27072,0
F60261,0
F16658,1
F28170,1
F6676,1
F6624,0
F42868,1
F42697,0
F30641,1
F14976,1
F20429,1
F21950,1
F4434,0
F23358,1
F3325,0
F8630,0
F10001,0
F16498,1
F17098,1
F36047,1
F9246,0
F29481,0
F7668,1
F61247,1
F28657,0
F39621,1
F13707,1
F15493,1
F61441,0
F38256,1
F56152,0
F27912,1
F40092,0
F10946,1
F19575,1
F10604,1
F30190,0
F23512,0
F7758,0
F37789,0
F32926,1
F17481,0
F8543,0
F26702,1
F18893,1
F6408,1
F25327,1
F55767,0
F55597,0
F21421,1
F22784,1
F53999,0
F26992,0
F37178,0
F57924,0
F30725,1
F49923,1
F39709,1
F7940,0
F29131,0
F40606,0
F30625,1
F23302,0
F36916,0
F46875,1
F24097,1
F52700,1
F37980,0
F61914,0
F38743,1
F39736,0
F16994,0
F60298,0
F31498,1
F8017,0
F2482,0
F18584,1
F53950,0
F26636,1
F49368,1
F8959,1
F49006,1
F46964,1
F31378,0
F29607,1
F39816,1
F41822,1
F53832,1
F45501,1
F38500,1
F34774,0
F4107,1
F59780,0
F12431,0
F17190,1
F58244,1
F948,0
F27279,0
F23163,1
F38071,1
F55746,0
F29490,0
F15202,1
F57807,0
F34553,1
F7222,0
F4873,1
F43082,0
F57968,1
F58598,0
F41118,0
F43733,1
F37197,0
F9138,1
F32742,1
F25584,0
F3753,1
F29656,1
F15781,1
F46379,1
F14656,0
F17668,1
F4261,1
F49801,1
F31748,0
F15683,0
F3689,1
F3687,1
F26799,1
F11591,1
F52124,1
F8580,0
F9523,0
F50600,1
F58742,0
F50198,0
F26679,0
F42787,0
F6149,1
F39527,1
F15920,1
F4359,1
F36222,0
F45509,1
F38404,0
F20809,1
F2403,1
F56951,0
F38862,1
F51297,1
F61752,0
F56162,1
F43608,1
F4259,1
F60162,1
F53586,0
F31967,1
F27179,0
F28610,0
F59413,1
F58070,1
F55724,1
F48362,0
F9884,1
F28593,1
F26515,1
F39213,0
F19054,1
F26739,0
F24437,1
F57290,0
F22134,1
F25300,1
F11415,0
F51353,1
F20572,1
F13783,1
F44535,1
F56930,1
F46076,1
F7049,1
F26103,0
F41128,1
F14383,0
F21524,0
F32901,1
F21948,1
F21668,1
F43661,1
F43050,1
F53290,1
F59188,1
F59602,0
F33696,1
F56788,1
F41341,0
F46842,1
F23843,1
F7755,0
F35786,0
F48595,1
F2191,1
F19290,1
F32663,0
F53781,1
F54878,0
F57300,0
F14758,1
F8059,0
F25115,1
F845,0
F39443,1
F40501,1
F4542,1
F61948,1
F7710,1
F56374,0
F1640,1
F26267,1
F2158,0
F61268,1
F42729,0
F7892,1
F42368,0
F54322,0
F53611,1
F60870,0
F23642,1
F7237,1
F23306,1
F52933,1
F35672,1
F57439,1
F16907,1
F45952,0
F20118,1
F53489,1
F32181,1
F28283,1
F1743,0
F40688,1
F57227,1
F39327,0
F49007,1
F57788,1
F34173,1
F55781,1
F28147,1
F7078,1
F16370,1
F29679,1
F50884,1
F46852,1
F7048,1
F17542,1
F61923,0
F50848,1
F27643,1
F60992,1
F24802,1
F34472,1
F14099,0
F29357,1
F15878,1
F5098,1
F29550,1
F26372,0
F27261,0
F61721,0
F51180,0
F51427,1
F46031,1
F14935,1
F29226,0
F18760,1
F28566,1
F57768,1
F16142,0
F4113,1
F61518,1
F1704,1
F30701,0
F2969,0
F60393,1
F9454,1
F52125,1
F17501,1
F22717,1
F14832,1
F55243,1
F41228,1
F50980,0
F39063,1
F51761,0
F49905,1
F38628,0
F19222,1
F10660,1
F35581,0
F5173,1
F30660,0
F40709,0
F37006,1
F2513,1
F21902,0
F18475,1
F19329,1
F28335,1
F12572,1
F25664,1
F9039,1
F50200,0
F45548,0
F3454,0
F10917,1
F30935,1
F48588,1
F54551,0
F18780,1
F46417,1
F22990,1
F35218,1
F8617,1
F228,1
F38414,1
F27784,0
F57340,1
F61742,0
F59763,1
F29455,1
F32671,1
F20932,1
F24339,0
F40756,1
F18250,1
F60634,1
F48138,1
F3472,1
F23780,0
F18961,1
F26317,1
F60626,1
F49920,0
F53159,1
F3182,0
F24248,1
F4489,0
F10785,0
F23084,1
F3357,1
F9333,0
F57731,1
F3775,0
F28861,0
F42596,1
F56115,1
F12156,0
F20331,0
F24657,1
F14000,1
F20604,1
F5061,0
F33277,1
F6250,1
F13956,0
F3779,0
F55192,1
F44996,1
F38936,1
F52367,1
F35042,1
F58053,0
F44183,1
F44206,1
F41114,1
F24390,1
F25713,0
F41446,0
F5997,0
F8982,0
F6525,1
F60366,1
F29440,1
F19314,0
F33769,0
F28389,1
F28429,1
F60896,1
F48546,1
F14649,0
F34295,0
F30285,1
F24436,0
F7418,0
F61842,1
F28538,0
F48145,1
F34093,1
F40318,1
F24616,0
F57435,1
F50647,1
F9316,0
F6739,1
F47522,1
F48566,0
F27617,1
F185,1
F28934,1
F55652,0
F1117,1
F15327,0
F44564,0
F21127,1
F51663,0
F7405,1
F56194,1
F48924,0
F25466,0
F17949,1
F24209,0
F8950,0
F47125,1
F36042,0
F24567,1
F54972,1
F19061,1
F14913,1
F15888,0
F60907,0
F33883,1
F19923,1
F6067,1
F33716,0
F5435,0
F55538,0
F48235,1
F45993,0
F17869,1
F57995,1
F62172,1
F15535,1
F8339,1
F55788,1
F21932,1
F31749,1
F13666,1
F55919,0
F6973,1
F39588,0
F4957,1
F8385,0
F37103,0
F35561,0
F36840,0
F53418,0
F36758,1
F20122,1
F50324,1
F58757,1
F17724,0
F35569,1
F27398,1
F21183,1
F18985,1
F43041,1
F32923,0
F49168,1
F60955,0
F49854,0
F18940,1
F30238,0
F61242,0
F9093,1
F10777,1
F57112,1
F9283,0
F43465,0
F42363,1
F51921,1
F44857,0
F60263,1
F51442,0
F26244,1
F23147,0
F13741,1
F21175,1
F54948,1
F20662,0
F2675,1
F44985,1
F970,0
F34895,1
F47963,0
F59466,1
F4613,0
F9701,0
F8273,1
F26281,0
F34890,0
F14992,1
F42148,1
F12146,1
F37456,1
F53561,0
F24486,1
F54957,1
F4023,1
F19731,1
F38096,1
F3433,1
F14654,0
F25403,0
F6390,0
F29500,1
F53405,1
F36121,1
F53002,1
F51724,0
F29842,0
F7354,1
F38599,0
F20212,1
F50590,0
F28745,0
F41641,1
F56091,1
F11013,1
F18303,1
F39735,0
F31856,0
F36926,0
F50042,0
F42359,1
F9444,0
F5523,1
F17618,1
F31731,1
F12479,1
F26722,1
F34375,1
F31757,1
F25777,0
F39362,0
F35783,1
F41675,1
F57168,1
F33267,1
F49809,0
F37537,1
F27502,1
F12931,0
F39644,0
F37865,1
F50222,1
F7986,1
F46190,0
F9729,1
F52393,1
F21738,1
F46062,1
F27932,0
F48146,1
F57140,1
F40267,1
F5314,1
F34581,1
F19242,0
F58443,1
F46191,1
F22766,0
F14026,1
F5187,0
F3517,0
F51666,0
F54548,1
F62117,1
F34144,0
F45195,0
F886,1
F31690,0
F28926,0
F42679,0
F4129,0
F41290,1
F19884,0
F10063,1
F27433,1
F28187,1
F30435,1
F1978,1
F57100,1
F2223,1
F5264,0
F5086,1
F22473,1
F32381,1
F25979,1
F40843,1
F50810,1
F1774,1
F41859,1
F48634,1
F43405,0
F22092,0
F46306,1
F18500,1
F44129,1
F51950,1
F197,1
F27357,1
F58173,0
F54228,0
F6198,1
F23816,1
F32946,0
F51624,1
F46984,0
F58628,1
F35259,1
F53008,1
F15746,1
F22188,0
F59901,0
F41314,1
F12702,1
F21984,0
F55738,0
F57405,0
F5597,0
F61105,1
F52729,0
F22402,1
F23971,1
F41061,0
F41773,1
F36237,0
F16777,0
F18061,1
F38219,1
F2338,1
F53483,0
F33281,0
F7260,1
F68,1
F56266,0
F44593,0
F24687,1
F21383,1
F12850,1
F29175,0
F34109,0
F57233,1
F13670,1
F46333,0
F3295,1
F41719,0
F30433,0
F30859,1
F54440,1
F52572,1
F58670,0
F43949,1
F7885,0
F51999,0
F54253,0
F39898,1
F18123,1
F31717,1
F54575,1
F532,1
F61476,1
F15067,0
F57194,1
F33820,0
F44443,0
F57523,1
F50134,1
F8174,0
F37776,1
F34385,0
F48601,1
F14631,0
F32965,1
F41926,1
F16012,0
F2985,0
F20445,1
F29871,1
F22753,1
F8479,0
F21768,0
F50769,0
F57907,1
F31806,1
F22124,1
F11387,1
F38497,1
F22197,1
F25082,0
F13367,0
F20171,0
F47900,0
F47332,0
F42098,1
F23542,1
F57379,0
F19148,1
F31407,1
F55284,1
F50059,1
F32171,0
F27972,0
F12619,1
F13545,1
F11864,1
F35484,1
F45854,1
F46473,1
F29123,1
F23097,1
F15170,1
F15549,1
F22037,0
F31160,0
F59608,1
F26706,1
F5466,1
F25910,0
F6176,1
F15425,0
F40060,0
F12632,1
F27619,1
F29243,0
F47066,0
F25609,1
F25883,0
F30920,0
F46196,0
F3526,0
F62093,1
F38983,1
F24222,0
F47150,1
F61967,0
F3470,1
F10915,0
F661,1
F47763,1
F19246,1
F62022,0
F61275,1
F59340,0
F31698,0
F39610,1
F30733,1
F25823,1
F10130,1
F28662,0
F18421,1
F37228,0
F3653,1
F16072,0
F6530,0
F60860,0
F3230,1
F15159,1
F34148,0
F2438,0
F15764,0
F8262,1
F16720,0
F39191,1
F53562,1
F13296,1
F27868,0
F30068,0
F9335,1
F17731,0
F41039,1
F23663,1
F34625,1
F16053,1
F17723,1
F40922,0
F31948,1
F10073,0
F53084,1
F54615,1
F35591,1
F53066,1
F41271,1
F38970,0
F41363,0
F52754,0
F37306,1
F9167,1
F27288,0
F25034,1
F41843,1
F43720,0
F34715,1
F7529,0
F20305,1
F26525,1
F11902,1
F59735,1
F35956,1
F46824,0
F37770,1
F47120,0
F26370,1
F56181,1
F17606,0
F55127,0
F23522,0
F53406,1
F41584,1
F19730,0
F16896,1
F4162,1
F21366,0
F18425,0
F37849,1
F17405,1
F49204,0
F33857,1
F61457,0
F12574,1
F45092,1
F61992,1
F48065,1
F8061,1
F18072,1
F8975,0
F15520,0
F47949,1
F11918,0
F4888,1
F24347,1
F31844,1
F3749,1
F55712,1
F11859,1
F3312,1
F26379,0
F48972,1
F29457,1
F48980,1
F23559,0
F33832,0
F32539,1
F33212,1
F49815,1
F14580,1
F60617,1
F22132,0
F38698,1
F58179,1
F30716,0
F2499,0
F13126,1
F28436,1
F9576,1
F18833,1
F55810,1
F13998,1
F50685,0
F26874,0
F35262,1
F7605,0
F4046,1
F42001,1
F58388,0
F3547,0
F39628,0
F20438,0
F46438,1
F12661,0
F13104,0
F50521,1
F33658,1
F5778,1
F33681,1
F32419,1
F58438,0
F47061,1
F13014,1
F42011,1
F52394,1
F53075,0
F33275,1
F47160,0
F39051,1
F2111,1
F28459,1
F33476,0
F57764,1
F13066,1
F41500,1
F39254,1
F49457,1
F51570,1
F25838,1
F41667,0
F53694,0
F18728,1
F37505,0
F56535,1
F11507,1
F55839,0
F44990,1
F1752,1
F50720,1
F56714,1
F16002,0
F6919,1
F50702,1
F43373,1
F33742,0
F41942,0
F9239,1
F50967,0
F16690,0
F43470,0
F36147,1
F5834,0
F60445,1
F40223,0
F11068,1
F34171,0
F17840,1
F32900,0
F55655,1
F36925,1
F56985,1
F47812,1
F22718,0
F34019,1
F60352,1
F58872,1
F49507,1
F25562,1
F56763,1
F47149,1
F12112,0
F40932,1
F38946,1
F5954,1
F26608,1
F28134,1
F48605,1
F19579,1
F10903,0
F61618,1
F56452,1
F58900,0
F1584,0
F37563,1
F41669,0
F45929,1
F35419,1
F7178,1
F36393,1
F38173,1
F17470,1
F5277,1
F16844,1
F49589,1
F52732,0
F61587,1
F49518,0
F30835,0
F16617,1
F56533,1
F53115,0
F38312,0
F31236,1
F7803,1
F30569,0
F5678,0
F56530,1
F38697,1
F60835,1
F56222,1
F29845,1
F39381,1
F41845,1
F46395,1
F43215,0
F44521,1
F60990,0
F35601,1
F51444,0
F26031,0
F59952,0
F25668,0
F2109,1
F58571,1
F46675,1
F8894,1
F49270,1
F3424,1
F8525,0
F34377,1
F39081,1
F18039,1
F55700,0
F46001,0
F53384,0
F37985,1
F60853,1
F52967,0
F5616,1
F37494,0
F61949,1
F46012,1
F41173,0
F15394,1
F37328,1
F11653,0
F33106,1
F16068,1
F60819,1
F7939,1
F44557,0
F35408,1
F36083,0
F42914,1
F21666,1
F15,1
F11854,0
F48213,1
F6455,1
F33162,1
F15195,1
F60219,0
F43081,1
F159,1
F5950,0
F56078,0
F51077,0
F305,0
F44018,1
F27968,1
F38066,1
F3984,1
F49008,1
F58057,1
F43959,1
F32303,1
F39881,1
F54608,1
F38806,0
F1597,1
F4216,1
F48478,1
F51917,0
F45529,1
F21845,0
F14344,0
F40184,1
F38015,0
F24047,0
F10991,1
F21535,1
F24767,0
F58627,1
F14994,0
F54127,1
F3148,0
F59099,0
F53330,1
F30643,1
F3658,0
F20289,1
F21800,1
F37562,0
F12998,0
F57262,1
F19251,1
F20697,0
F9776,1
F14444,0
F54504,0
F46030,0
F49240,1
F4725,0
F32725,0
F48183,1
F30384,1
F55627,1
F36876,0
F23296,1
F26064,0
F12152,1
F19710,0
F24109,1
F31031,0
F31538,0
F28178,1
F5877,1
F34099,1
F7108,1
F38445,0
F46931,1
F34885,1
F12426,0
F37378,1
F58358,1
F43234,1
F47697,1
F53273,0
F36527,1
F56858,0
F15188,1
F32225,0
F50971,0
F8777,1
F34403,1
F60535,1
F37351,0
F56960,1
F16345,1
F41350,1
F3973,0
F59703,1
F26353,0
F21089,0
F10984,1
F51817,1
F35905,1
F36051,1
F1091,0
F46728,1
F50194,0
F50534,1
F8217,1
F32792,0
F25320,1
F23412,0
F37289,1
F35393,1
F49829,1
F46700,1
F28983,0
F30415,0
F60879,0
F60096,0
F27356,0
F4121,1
F20868,1
F2652,0
F15174,1
F42650,0
F38635,0
F8362,0
F53271,1
F3161,0
F16676,1
F19454,1
F29905,0
F25529,1
F42403,0
F39388,0
F47759,1
F960,0
F22569,1
F57432,1
F44325,1
F33147,0
F15688,0
F56898,0
F6918,1
F53461,1
F566,1
F21748,0
F25518,1
F57132,0
F14970,1
F53528,1
F19090,0
F10631,1
F34506,1
F18751,1
F850,1
F32160,1
F46494,1
F21376,1
F37976,1
F61764,0
F28590,1
F58803,1
F55775,0
F20968,0
F15912,1
F12536,0
F48073,1
F19203,1
F40595,1
F55838,1
F8347,1
F12846,1
F33391,0
F18623,0
F35022,1
F55730,1
F39333,0
F23076,1
F61119,1
F35537,1
F60897,1
F59902,1
F34056,1
F35029,1
F23126,1
F22587,0
F18659,1
F48819,1
F57933,1
F52587,0
F15347,1
F27611,1
F51757,1
F20563,0
F42343,0
F34762,0
F16003,0
F14236,1
F49032,1
F25575,1
F60007,0
F48651,1
F52745,0
F22728,0
F26336,0
F25270,1
F38078,1
F10482,1
F14033,0
F50414,1
F58735,0
F46628,1
F49763,1
F15885,0
F23635,1
F17029,1
F25819,1
F46372,1
F16061,1
F11389,0
F33759,0
F13357,0
F49386,1
F30069,1
F14708,0
F59670,0
F39662,0
F12347,1
F20781,0
F33371,1
F5674,1
F50354,0
F16041,0
F6946,0
F26403,1
F27209,1
F6798,0
F59611,0
F2249,1
F44978,1
F2448,0
F9529,0
F35873,0
F13658,1
F18535,0
F56338,1
F51164,1
F27851,1
F52201,0
F60651,0
F48445,1
F61354,1
F60018,1
F6546,1
F32680,1
F5036,1
F40605,1
F22683,1
F15578,1
F35462,1
F33353,1
F30855,1
F32975,0
F22777,1
F29971,0
F45302,1
F14159,1
F36608,1
F50385,1
F29488,0
F7521,1
F35501,1
F42963,1
F9777,1
F48043,0
F54953,0
F57219,1
F33452,1
F31706,1
F2295,1
F39302,0
F24635,1
F32041,0
F54877,0
F44719,1
F13793,0
F39251,0
F11472,1
F24794,0
F29995,1
F54451,0
F38996,0
F15054,0
F34419,1
F14259,0
F26775,0
F60330,0
F43318,0
F47851,0
F5053,0
F25141,1
F28240,1
F20946,1
F45364,1
F2180,0
F41320,1
F18563,0
F10596,1
F27459,0
F60315,0
F57633,0
F60487,1
F23043,1
F61613,0
F33690,0
F16607,0
F2169,1
F41001,1
F41260,0
F4996,1
F19756,0
F19468,0
F54347,0
F27344,1
F25138,0
F25338,1
F4633,1
F13897,0
F35491,1
F52377,0
F35092,1
F1558,1
F60399,1
F33226,1
F43329,1
F31673,1
F3175,0
F13646,0
F57861,1
F1852,1
F19813,1
F42481,1
F55351,1
F17472,1
F39536,1
F10893,0
F46559,1
F47496,1
F32378,0
F31028,1
F48324,1
F20516,1
F60170,1
F43038,1
F3108,0
F43838,0
F56809,1
F38780,1
F44745,1
F48298,1
F3076,0
F36078,1
F24198,1
F10927,1
F57420,1
F42093,0
F24345,1
F42769,1
F7777,0
F22109,0
F38150,1
F53392,0
F47348,1
F8168,1
F20494,1
F13700,0
F27430,0
F6903,1
F411,1
F10551,1
F8946,1
F13597,1
F24306,1
F27681,0
F35976,0
F31469,1
F43087,0
F24131,1
F48689,0
F52023,0
F28737,1
F36702,0
F58129,0
F20523,1
F7101,1
F11312,1
F1986,0
F13195,1
F45689,1
F43440,1
F29967,1
F24515,0
F14398,1
F60351,0
F32834,1
F14669,1
F29874,1
F55909,1
F2375,1
F54345,1
F3691,1
F49485,1
F51575,1
F26535,1
F46436,0
F43921,0
F8228,1
F42552,1
F2323,0
F45654,0
F9734,1
F46669,0
F49124,1
F59682,1
F24518,1
F47187,1
F45552,0
F17380,1
F16446,0
F11682,0
F23836,1
F25505,1
F49534,1
F17202,0
F43335,1
F3641,1
F61688,1
F23311,1
F60474,1
F30038,1
F32146,0
F45682,0
F903,0
F6095,0
F48556,0
F44744,0
F5106,1
F13944,1
F26133,1
F13508,1
F14843,0
F4632,0
F61401,0
F22819,1
F28034,0
F47619,0
F29098,0
F11937,1
F12612,1
F44725,1
F46158,1
F32617,1
F40240,1
F3188,0
F29861,0
F25788,0
F514,1
F35650,1
F37,1
F52901,0
F56190,1
F52646,1
F20355,1
F16,0
F6023,1
F56716,1
F12030,1
F11198,0
F45907,0
F36700,1
F39019,1
F41965,1
F30316,1
F57127,0
F6066,0
F1826,0
F5058,0
F11831,0
F52450,0
F30032,1
F23630,1
F10900,0
F496,1
F37206,1
F36066,0
F2983,1
F32144,0
F29913,1
F27248,1
F11651,0
F14967,1
F35751,0
F39203,1
F15083,1
F35071,1
F51946,1
F19818,1
F16830,1
F49452,1
F5171,1
F30481,0
F1816,1
F58930,1
F41116,1
F44598,0
F38593,0
F23557,0
F20848,0
F14105,0
F12836,0
F23039,0
F59434,1
F40539,1
F43460,1
F44320,0
F44713,0
F4234,1
F48469,0
F16415,0
F4885,1
F16455,1
F59008,1
F33420,0
F33582,1
F41479,1
F26155,0
F39823,1
F22464,1
F47754,1
F15103,0
F58065,1
F9364,1
F11777,1
F23985,1
F35286,0
F54005,1
F44203,1
F45434,1
F45280,1
F27940,1
F14516,1
F43378,0
F43010,0
F27946,1
F39189,0
F48738,1
F7294,0
F54726,1
F3231,1
F44260,1
F48575,1
F20499,0
F49292,0
F5540,1
F30899,1
F37822,1
F37681,0
F51457,0
F11301,1
F57621,1
F13223,0
F61885,1
F14568,0
F21733,0
F46872,0
F14313,0
F13264,1
F54293,1
F32184,0
F52155,0
F58366,0
F344,1
F50835,1
F61463,1
F48572,1
F39349,1
F35636,1
F23223,1
F42124,1
F61959,1
F40348,1
F2794,1
F26793,1
F34641,0
F47467,1
F56411,1
F53083,1
F55205,1
F57536,1
F23352,1
F398,1
F14679,1
F6282,0
F44872,0
F38428,1
F8208,0
F13221,1
F51359,1
F61054,1
F39174,1
F30020,0
F4320,0
F49346,1
F43587,0
F4926,1
F3271,1
F40977,1
F19168,1
F29614,0
F48973,1
F12715,0
F2390,0
F24219,1
F44898,0
F35608,1
F7136,1
F27101,1
F38247,0
F55278,1
F47632,0
F50438,1
F43879,0
F59381,0
F4637,0
F12257,0
F58614,1
F53106,1
F30880,0
F14787,0
F14788,1
F47821,0
F44416,1
F25572,0
F1186,1
F61653,1
F60706,1
F42704,0
F27546,0
F48082,0
F29306,0
F6531,1
F7495,1
F3353,1
F30314,1
F38473,1
F4017,1
F31143,0
F19104,1
F32363,0
F41969,1
F45173,0
F53834,1
F2251,1
F31716,1
F60937,1
F54538,1
F32094,1
F25637,1
F16407,1
F37893,1
F1661,1
F1113,0
F13418,0
F58424,1
F19247,1
F4358,1
F23372,1
F15208,1
F52974,1
F32821,0
F49177,0
F32079,0
F28312,1
F39622,1
F18170,1
F51521,0
F51522,1
F50740,1
F26990,0
F46544,0
F60285,1
F12128,0
F12077,1
F10297,0
F38604,0
F4267,0
F15735,1
F42984,1
F46467,1
F20311,1
F36626,0
F59771,0
F51406,0
F41948,1
F32088,1
F29840,1
F21377,0
F49598,1
F8686,1
F55578,0
F2606,1
F5192,1
F9053,1
F58661,1
F47693,0
F4334,1
F16772,0
F15050,1
F28031,0
F34370,1
F2810,1
F27539,1
F37212,1
F36000,1
F46214,1
F40915,1
F20009,1
F25407,1
F27538,0
F54151,1
F4178,1
F46133,1
F11328,1
F54582,1
F34141,1
F3799,1
F59384,1
F2539,1
F5037,1
F15289,1
F30623,1
F12528,0
F12559,1
F46672,0
F57587,1
F4187,0
F4192,1
F2809,1
F58343,1
F12926,0
F16722,1
F6821,0
F45468,1
F44542,1
F42625,0
F52968,1
F14423,1
F60539,0
F13166,0
F61542,0
F43063,1
F24508,1
F29030,0
F52532,0
F24656,0
F51889,1
F22148,1
F37154,0
F8109,0
F25287,1
F32255,0
F28161,1
F36126,0
F8350,0
F61130,1
F11751,0
F47323,1
F22687,0
F32098,0
F61129,1
F28342,1
F58374,0
F9256,1
F21556,1
F18689,0
F1835,0
F39878,1
F54654,1
F21757,1
F27075,1
F38548,1
F2915,0
F14805,1
F14265,1
F1353,0
F23132,1
F25304,1
F40262,1
F2934,1
F8893,0
F60199,1
F16441,0
F3379,1
F62142,1
F2861,1
F43391,1
F29399,1
F46763,1
F32074,1
F8661,0
F41853,1
F19475,0
F3821,0
F52122,1
